Word,Polarity
超凡人聖,1
超凡入妙,1
超凡入聖,1
超凡出世,1
超凡出眾,1
超凡成就,1
超凡技術,1
超今冠古,1
超今絕古,1
超今越古,1
超升,1
超水準,1
超世之才,1
超世拔俗,1
超世絕俗,1
超世絕倫,1
超出,1
超出甚多,1
超好,1
超自然神技,1
超完美,1
超旺,1
超俗絕世,1
超前,1
超前絕後,1
超前領先,1
超倫軼群,1
超級,1
超級大贏家,1
超級巨星,1
超級明星,1
超級球星,1
超級新人,1
超級戰將,1
超高分,1
超強,1
超猛,1
超猛、超酷、超辣,1
超棒,1
超然,1
超然不群,1
超然自得,1
超然自逸,1
超然邁倫,1
超絕塵寰,1
超越,1
超越巔峰,1
超超玄著,1
超超玄箸,1
超軼絕塵,1
超逸絕塵,1
超群出眾,1
超群拔類,1
超群絕倫,1
超群越輩,1
超群軼類,1
超塵出俗,1
超塵拔俗,1
超辣,1
超酷,1
超邁絕倫,1
超類絕倫,1
趁早,1
趁著,1
跌宕昭彰,1
跌宕遒麗,1
軼群絕類,1
軼類超群,1
週延,1
逸世超群,1
逸群之才,1
逸群絕倫,1
逸鶴任風,1
進一步,1
進可替不,1
進可替否,1
進而,1
進而合作,1
進而促進,1
進而謀求,1
進行,1
進行協商,1
進行研究,1
進行研商,1
進行順利,1
進行溝通,1
進行補償,1
進行對話,1
進行確認,1
進行瞭解,1
進行辯護,1
進攻,1
進步,1
進步的,1
進步竿頭,1
進決賽,1
進取,1
進取心,1
進思盡忠,1
進軍,1
進展,1
進帳,1
進程,1
進階,1
進補,1
進德修業,1
進賢任能,1
進賢退惡,1
進駐指揮,1
鄉風慕義,1
鄉國稱善,1
量如江海,1
量身打造,1
量身訂製,1
量時度力,1
鈞天廣樂,1
開化,1
開心,1
開心地,1
開心見誠,1
開心明目,1
開出,1
開市,1
開布誠信,1
開打,1
開打在即,1
開立,1
開成,1
開始,1
開始交易,1
開始成形,1
開始刮起,1
開始和解,1
開始參與,1
開始啟用,1
開始統合,1
開始規劃,1
開始復甦,1
開始揣測,1
開始登基,1
開始進行,1
開始運作,1
開始鼓勵,1
開始實施,1
開拓,1
開放,1
開放自由,1
開放的,1
開明,1
開玩笑,1
開胡,1
開展,1
開朗,1
開張,1
開張大吉,1
開採,1
開啟,1
開設,1
開通,1
開創,1
開發,1
開源節流,1
開誠布公,1
開誠佈公,1
開路,1
開端,1
開盤,1
開導,1
開辦,1
開闊,1
開闊的,1
開釋,1
開闢,1
開聾啟聵,1
開鑼,1
間歇,1
閎中肆外,1
隋侯之珠,1
隋珠和璧,1
陽光普照,1
陽春全壘打,1
陽春有腳,1
陽春砲,1
陽春彈,1
陽情厚誼,1
陽陽自若,1
隆天厚地,1
隆重接待,1
隆師重道,1
隆恩曠典,1
隆情厚誼,1
隆隆日上,1
雁塔名標,1
雁塔題名,1
雅人清致,1
雅人深致,1
雅人雅事,1
雅俗共樂,1
雅俗共賞,1
雅致,1
雅致的,1
雅量,1
雅觀,1
雄才大略,1
雄才偉略,1
雄才遠略,1
雄心,1
雄心未死,1
雄心壯志,1
雄心壯氣,1
雄心勃勃,1
雄材大略,1
雄厚,1
雄厚的,1
雄姿英發,1
雄姿颯爽,1
雄飛突進,1
雄偉,1
雄踞,1
雄辯,1
雄辯的,1
集中,1
集中心力,1
集中注意,1
集中精神,1
集合,1
集思廣益,1
集思廣議,1
集資,1
集體,1
集菀集枯,1
雲中白鶴,1
雲行流水,1
雲淨天空,1
雲程萬里,1
雲階月地,1
雲與霞蔚,1
雲蒸霞蔚,1
雲蔚霞起,1
雲燕霞蔚,1
雲興霞蔚,1
雲霞滿紙,1
雲鬢玉臂,1
雲鬢霧鬢,1
雲驥行空,1
雲鬟霧髻,1
順人應天,1
順天恤民,1
順天應人,1
順天應命,1
順天應時,1
順手,1
順利,1
順利上路,1
順利如願,1
順利成功,1
順利完成,1
順利投入,1
順利取得,1
順利的,1
順利施行,1
順利展開,1
順利拿下,1
順利起步,1
順利起跑,1
順利執行,1
順利推行,1
順利推動,1
順利通過,1
順利登場,1
順利發行,1
順利進行,1
順利進展,1
順利會議,1
順利運作,1
順利過關,1
順利奪標,1
順利監督,1
順利確定,1
順利獲勝,1
順利舉行,1
順利闖關,1
順利贏得,1
順風行舟,1
順風車,1
順差,1
順從,1
順從的,1
順情順理,1
順條順理,1
順理成章,1
順眼,1
順絲順綹,1
順當,1
順遂,1
順暢,1
順應,1
順應大趨勢,1
須以,1
須加強,1
須由,1
須在,1
須完成,1
須依,1
須知,1
須眉活現,1
須眉欲動,1
須要,1
須配合,1
須將,1
須視,1
須調整,1
飲水知源,1
飲水思源,1
飲灰洗胃,1
飲流懷源,1
飲馬投錢,1
黃金,1
黃金時代,1
黃金時段,1
黃金陣容,1
黃袍加身,1
黃袍加體,1
黃道吉囗,1
黃旗紫蓋,1
黃榜標名,1
黃鍾大呂,1
黃鐘大呂,1
黑馬,1
亂中有序,1
亂世英雄,1
傭中佼佼,1
傲人,1
傲人佳績,1
傲居,1
傲骨天生,1
傲骨嶙峋,1
傲雪凌霜,1
傲雪欺霜,1
傲然不屈,1
傲然屹立,1
傲視,1
傲視國聯,1
傲視新秀,1
傲視群雄,1
傲霜之枝,1
傲讚不已,1
傳出,1
傳來,1
傳奇,1
傳奇人物,1
傳奇性,1
傳承,1
傳為佳話,1
傳為美談,1
傳家之寶,1
傳神阿堵,1
傳捷報,1
傳授,1
傳喚,1
傳道授業,1
傳達,1
傳達善意,1
傳遍,1
傳誦一時,1
傳賢傳子,1
傳檄而定,1
僅在,1
僅具,1
僅是,1
僅能,1
僅慎,1
傾力,1
傾心折服,1
傾心竭力,1
傾向,1
傾向認為,1
傾城傾國,1
傾蓋之交,1
傾蓋如故,1
傾蓋知己,1
傾蓋論交,1
傾囊以助,1
傾囊相付,1
傾囊相助,1
傾囊相贈,1
傾聽,1
催化,1
催收,1
催促,1
傷癒,1
僇力一志,1
募集,1
勤於,1
勤於練習,1
勤則不匱,1
勤勉,1
勤勉的,1
勤能補拙,1
勤儉自持,1
勤儉起家,1
勤奮,1
勤奮的,1
勢必,1
勢必大增,1
勢必更旺,1
勢必堅持,1
勢必會,1
勢在必行,1
勢在必得,1
勢如破竹,1
勢均力敵,1
勢所必然,1
勢所必須,1
勢所難免,1
勢氣如虹,1
勢將,1
勢難避免,1
匯率穩定,1
嗜好,1
嗇己奉公,1
嗣往開來,1
圓夢,1
圓滿,1
圓滿成功,1
圓滿的,1
圓漪場,1
塑造,1
塗不拾遺,1
奧援,1
嫉惡好善,1
嫉惡如仇,1
媲美,1
嵩嶽降神,1
幹勁,1
幹勁沖天,1
幹國之器,1
幹得出色,1
幹濟之才,1
廉己奉公,1
廉泉讓水,1
廉得其情,1
廉貪立懦,1
廉隅自飭,1
廉頑立懦,1
廉價,1
廉潔,1
廉潔刻苦,1
廉潔奉公,1
廉潔清正,1
微妙,1
微妙的,1
微笑,1
微微,1
微微的,1
愚者一得,1
意切言盡,1
意切辭盡,1
意外,1
意外輕鬆地,1
意同情合,1
意合情投,1
意回心轉,1
意在,1
意色自若,1
意即,1
意志堅定,1
意志堅強,1
意志集中,1
意見一致,1
意味,1
意味深長,1
意味著,1
意指,1
意料中,1
意料中事,1
意氣相合,1
意氣相投,1
意氣相傾,1
意氣相親,1
意氣風發,1
意氣飛揚,1
意氣凌雲,1
意氣軒昂,1
意氣揚揚,1
意氣激昂,1
意欲,1
意欲主宰,1
意義,1
意義非凡,1
意義重大,1
意圖,1
意遠神清,1
意謂,1
意謂著,1
意轉心回,1
意識,1
意識到,1
意願,1
慈和,1
慈眉善目,1
慈孫孝子,1
慈烏反哺,1
慈烏返哺,1
慈航普渡,1
慈祥,1
慈祥的,1
慈悲,1
慈悲心,1
慈悲的,1
慈悲為本,1
慈悲為懷,1
慈善,1
慈善的,1
慈愛,1
感人,1
感人心脾,1
感人至深,1
感人的,1
感人肺肝,1
感人肺腑,1
感化,1
感天動地,1
感心肺腑,1
感心動耳,1
感同身受,1
感到心安,1
感到安慰,1
感到放心,1
感到高興,1
感到滿足,1
感到滿意,1
感到慶幸,1
感受到,1
感性,1
感恩,1
感恩荷德,1
感恩報德,1
感恩圖報,1
感恩圖德,1
感恩戴義,1
感恩戴德,1
感動,1
感動萬分,1
感深肺腑,1
感慨萬千,1
感激,1
感激的,1
感興趣,1
感謝,1
感謝的,1
感覺,1
感覺真好,1
想出辦法,1
想必,1
想見,1
想知道,1
想看,1
想要,1
想要的,1
想要看,1
想要得到,1
想要贏,1
想拿下,1
想拿到,1
想問,1
想從,1
想符合,1
想開一點,1
想當,1
想當第一,1
想過,1
想像,1
想像力,1
想像的,1
想盡辦法,1
想儘早,1
想謀求,1
想辦法,1
想幫助,1
想獲勝,1
想贏得,1
愛人,1
愛人如己,1
愛上,1
愛士好施,1
愛才好士,1
愛才如命,1
愛才若命,1
愛才若渴,1
愛不忍釋,1
愛不釋手,1
愛心,1
愛日惜力,1
愛打趣,1
愛民如子,1
愛好,1
愛好和平,1
愛和關心,1
愛國,1
愛國心,1
愛國如家,1
愛國的,1
愛情,1
愛惜,1
愛惜分陰,1
愛惜羽毛,1
愛透了,1
愛說話,1
愛慕,1
愛憐,1
愛撫,1
愛戴,1
愛護,1
愈打愈旺,1
愈有幫助,1
愈快愈好,1
愈見增長,1
愈來愈多,1
愈來愈有,1
愈來愈近,1
愈來愈長,1
愈來愈高,1
愈來愈接近,1
愈來愈盛,1
愈來愈關心,1
愈挫愈奮,1
愈益增加,1
愈發,1
愈戰愈勇,1
愈顯激烈,1
慎小謹微,1
慎言慎行,1
慎防杜漸,1
慎始慎終,1
慎始敬終,1
慎重,1
慎重行事,1
慎重其事,1
慎重的,1
慎重起見,1
慎重應處,1
慎終如始,1
慎終於始,1
慎終思遠,1
慎終若始,1
慎終追遠,1
慎終追舊,1
慎終惟始,1
慎審,1
慎慮,1
慎慮的,1
慎選,1
愷悌君子,1
戡亂定功,1
搭起,1
搭配,1
搬出,1
搜尋,1
搜集,1
損己利人,1
損己利物,1
搶下,1
搶手,1
搶手貨,1
搶去,1
搶去風采,1
搶在,1
搶佔,1
搶攻,1
搶走,1
搶到,1
搶得,1
搶得先機,1
搶得第一,1
搶得領先,1
搶救,1
搶眼,1
搶勝,1
搶進,1
搶搭,1
搶盡,1
搶盡了鋒頭,1
搶盡風采,1
搶盡鋒頭,1
搶購,1
搶購一空,1
搶購浪潮,1
搖曳生姿,1
敬上接下,1
敬上愛下,1
敬小慎微,1
敬天愛民,1
敬老,1
敬老恤貪,1
敬老尊賢,1
敬老慈少,1
敬老慈幼,1
敬老慈稚,1
敬老憐貪,1
敬老憐貧,1
敬老怜貧,1
敬事不暇,1
敬佩,1
敬長慈少,1
敬長怜孤,1
敬畏,1
敬畏有加,1
敬若神明,1
敬重,1
敬恭桑梓,1
敬時愛日,1
敬祝,1
敬意,1
敬愛,1
敬業樂群,1
敬賢重士,1
敬賢愛士,1
敬賢禮士,1
敬禮,1
新水平,1
新世紀,1
新出爐,1
新生,1
新任,1
新成立,1
新而多元,1
新希望,1
新奇,1
新奇的,1
新的,1
新的紀元,1
新的選擇,1
新思維,1
新紀元,1
新紀元來臨,1
新重心,1
新重點,1
新面貌,1
新頁,1
新秩序,1
新高,1
新商機,1
新統合,1
新創,1
新進展,1
新意,1
新嘗試,1
新增,1
新締定,1
新誕生,1
新銳,1
新興,1
新選擇,1
新鮮,1
新鮮事,1
新鮮的,1
新寵,1
新鶯出谷,1
暗示,1
暗助,1
暗室不欺,1
暗室逢燈,1
暗指,1
暗暗稱許,1
暖日和風,1
暖衣飽食,1
暖衣餘食,1
暖呼呼,1
暖和,1
暖和的,1
暖烘烘,1
暖意,1
會心,1
會心一笑,1
會以,1
會同,1
會在,1
會有,1
會更好,1
會見,1
會使,1
會服從,1
會挑戰,1
會是,1
會重視,1
會面,1
會勘,1
會參加,1
會堅持,1
會將,1
會道能說,1
會談,1
會親,1
會贏,1
會顧及,1
會讓,1
業業兢兢,1
業精於勤,1
業績最好,1
楚弓楚得,1
楚得楚弓,1
楚楚不凡,1
楚楚可人,1
楚楚可憐,1
楚楚可觀,1
楚楚可怜,1
楚楚有致,1
楚楚動人,1
楚腰纖細,1
極力,1
極力主張,1
極力爭取,1
極力解決,1
極力誇獎,1
極大,1
極可能,1
極正常,1
極好,1
極好的,1
極好的人,1
極有,1
極有可能,1
極有潛力,1
極有機會,1
極妍盡態,1
極言不諱,1
極言直諫,1
極佳,1
極佳的,1
極佳耐性,1
極具,1
極具雄心,1
極其顯著,1
極易,1
極度高興,1
極為,1
極為明顯,1
極為勇敢,1
極為高昂,1
極為密切,1
極為感動,1
極為慎重,1
極為熟悉,1
極為龐大,1
極為穩健,1
極為關切,1
極重要,1
極高,1
極強,1
極欲,1
極富彈性,1
極貴重,1
極感興趣,1
極端,1
極需要,1
極樂,1
極樂的,1
極點,1
極願,1
歲寒後凋,1
歲稔年豐,1
歲豐年稔,1
毀家紓國,1
毀家紓難,1
毓秀鍾靈,1
源泉萬斛,1
源源不絕,1
源源不斷,1
溝通,1
溝通協調,1
滅私奉公,1
溥天同慶,1
溺愛,1
溫文,1
溫文爾雅,1
溫文儒雅,1
溫衣飽食,1
溫良恭儉,1
溫良儉讓,1
溫其如玉,1
溫和,1
溫和的,1
溫故知新,1
溫柔,1
溫柔的,1
溫柔敦厚,1
溫柔親切,1
溫香軟玉,1
溫香艷玉,1
溫恭淑慎,1
溫情,1
溫順,1
溫順的,1
溫暖,1
溫暖的,1
溫慰,1
溫潤如玉,1
溫藹,1
溫馨,1
溫凊定省,1
準備,1
準備以,1
準備充分,1
準備好,1
準備迎接,1
準備參加,1
準備開始,1
準備達成交易,1
準確,1
準確的,1
煙消雲散,1
照人肝膽,1
照例,1
照常,1
照常流通,1
照理,1
照理說,1
照雪聚螢,1
照螢映雪,1
照耀,1
照耀千秋,1
照護,1
照顧,1
煦仁孑義,1
煦煦為仁,1
煥然一新,1
煥然冰釋,1
煥發,1
煞是好看,1
煖衣飽食,1
獅子博兔,1
獅子搏兔,1
瑯嬛福地,1
瑚璉之資,1
瑚璉之器,1
瑕不掩瑜,1
瑕不揜瑜,1
瑞氣祥雲,1
瑞雪豐年,1
瑞凝萱室,1
瑞靄朱軒,1
當下,1
當上,1
當之無愧,1
當仁不遜,1
當仁不讓,1
當心,1
當世才具,1
當世才度,1
當世第一,1
當世無雙,1
當世辭宗,1
當以,1
當代談宗,1
當成,1
當成英雄,1
當行出色,1
當作,1
當你落後,1
當言,1
當門對戶,1
當省則省,1
當紅,1
當紅炸子雞,1
當面溝通,1
當家,1
當做,1
當務之急,1
當推,1
當然,1
當然好,1
當然更美,1
當然的,1
當然是,1
當然會,1
當然會好,1
當然歡迎,1
當道,1
當選,1
痴人痴福,1
痴心,1
痴狂,1
痴情,1
痴痴,1
盟友,1
盟主,1
督促,1
督導,1
碰上,1
祿厚官高,1
禁奸除猾,1
禁暴誅亂,1
禁暴靜亂,1
萬人一心,1
萬人之上,1
萬人迷,1
萬不失一,1
萬夫不當,1
萬夫莫向,1
萬夫莫前,1
萬夫莫開,1
萬夫莫當,1
萬夫莫敵,1
萬夫難敵,1
萬方儀態,1
萬世不拔,1
萬世之功,1
萬世之名,1
萬世之業,1
萬世師表,1
萬古流芳,1
萬古留芳,1
萬全,1
萬臣朝服,1
萬里鵬程,1
萬事大吉,1
萬事如意,1
萬事亨通,1
萬事具備,1
萬事皆吉,1
萬事順遂,1
萬姓謳思,1
萬金良藥,1
萬乘之尊,1
萬家生佛,1
萬能,1
萬能的,1
萬眾一心,1
萬無一失,1
萬無一矢,1
萬無一誤,1
萬無失一,1
萬象更新,1
萬間之庇,1
萬歲,1
萬壽無疆,1
萬福攸同,1
萬嬌千媚,1
萬選青錢,1
萬選萬中,1
萬應靈丹,1
萬靈仙丹,1
稚齡,1
節用厚生,1
節用愛人,1
節用裕民,1
節制,1
節制的,1
節奏,1
節流開源,1
節省,1
節省開支,1
節約,1
節約的,1
節約能源,1
節節勝利,1
節儉,1
節儉力行,1
節儉的,1
節儉躬行,1
節慶,1
節勵冰霜,1
粵若稽古,1
經久不息,1
經久耐用,1
經文緯武,1
經世之才,1
經世致用,1
經回火後具有的韌度,1
經典,1
經典作,1
經明行修,1
經明行脩,1
經武緯文,1
經國之才,1
經常,1
經常想,1
經得起檢驗,1
經得起檢驗的,1
經過,1
經過評估,1
經過學習,1
經綸滿腹,1
經綸濟世,1
經緯天下,1
經調查,1
經濟之才,1
經濟成長,1
經濟復甦,1
經濟榮面,1
經濟繁榮,1
經營,1
經營佈置,1
經驗,1
經驗老到,1
經驗球,1
經驗豐富,1
置喙,1
罪證確鑿,1
義山恩海,1
義不反顧,1
義不取容,1
義不背親,1
義不容辭,1
義夫節婦,1
義方之訓,1
義方垂範,1
義方教子,1
義以出禮,1
義正詞嚴,1
義正辭約,1
義正辭嚴,1
義所當然,1
義重如山,1
義重恩深,1
義氣相投,1
義海恩山,1
義務,1
義深情密,1
義無反顧,1
義無他顧,1
義膽忠肝,1
義薄雲天,1
羨煞,1
羨慕,1
羨慕的,1
群而不黨,1
群居和一,1
群空冀北,1
群起仿效,1
群起效之,1
群情激憤,1
群策群力,1
群雄,1
群賢畢至,1
聖人,1
聖人之治,1
聖子神孫,1
聖徒,1
聖善之風,1
聖經賢傳,1
聖潔,1
聖潔的,1
聖誕禮物,1
肆無忌憚,1
腳步再快,1
腳踏實地,1
腹中甲兵,1
腹載五車,1
腹笥便便,1
腦力激盪,1
落入,1
落入手中,1
落後,1
落筆成章,1
落雁沉魚,1
落落大方,1
落實,1
落實了,1
落實回饋,1
落實具現,1
落實執行,1
落實推動,1
落實照顧,1
萱庭集慶,1
萱草永茂,1
萱草長春,1
萱堂日永,1
董狐之筆,1
董狐直筆,1
號召,1
號稱,1
蜀得其龍,1
蛾眉曼睩,1
蛾眉皓齒,1
蛾眉螓首,1
蛻變,1
蜂湧前來,1
蜂擁,1
衙官屈宋,1
補天浴日,1
補充,1
補正,1
補助,1
補足,1
補足的,1
補拙以勤,1
補強,1
補救,1
補給,1
補貼,1
補進,1
補實,1
補憾有餘,1
補償,1
補闕拾遺,1
裊裊娉娉,1
裊裊婷婷,1
裊裊餘音,1
裕後光前,1
裒多益寡,1
裒多增寡,1
解民倒懸,1
解危,1
解衣推食,1
解衣溫背,1
解決,1
解決了,1
解決能力,1
解放,1
解狐薦仇,1
解凍,1
解套,1
解除,1
解除武裝,1
解答,1
解開,1
解開了,1
解禁,1
解說,1
解釋,1
解囊相助,1
解囊倡助,1
解讀,1
解讀為,1
解體,1
解驂推食,1
該用則用,1
該有,1
該言,1
該言當言,1
該怎麼做就怎麼做,1
該是,1
詳加說明,1
詳述,1
詳細,1
詳盡,1
詳盡地,1
詳盡而合理,1
詳盡的,1
詳盡說明,1
詳徵博引,1
試金石,1
試探,1
試著,1
試著實現,1
試圖,1
試圖利用,1
試圖說服,1
詩有神助,1
詩情畫意,1
詩意,1
詩意的,1
詩禮傳家,1
誇大,1
誇獎,1
誇耀,1
誇讚,1
詼諧,1
詼諧的,1
誠心,1
誠心正意,1
誠心期盼,1
誠心敬意,1
誠心誠意,1
誠可格天,1
誠如,1
誠信,1
誠盼,1
誠然,1
誠開金石,1
誠意,1
誠意正心,1
誠實,1
誠實不欺,1
誠實以對,1
誠實可靠,1
誠實的,1
誠摯,1
誠摯的,1
誠摯的希望,1
誠懇,1
誠懇的,1
誅凶討逆,1
誅凶殄逆,1
誅暴安民,1
誅暴討逆,1
資助,1
資深,1
資深名將,1
資源,1
資源共享,1
資源豐富,1
資優,1
賄賂,1
賄選,1
跟得上,1
跟進,1
跨出,1
跨出一大步,1
跨越,1
跨進,1
跨過,1
跨鳳乘龍,1
跨鳳乘鸞,1
路不拾遺,1
路無拾遺,1
跳升,1
跳板,1
跳起舞來,1
跳脫,1
跳增,1
跳龍臥虎,1
較大,1
較大進展,1
較划算,1
較多,1
較好,1
較好者,1
較有利,1
較自由,1
較快,1
較佳,1
較具競爭力,1
較易,1
較易凸顯,1
較易著手,1
較明顯,1
較長,1
較勁,1
較為平坦,1
較為寬鬆,1
較高,1
較高的,1
較強,1
較勝一籌,1
較彈性,1
較優,1
較優者,1
較穩定,1
辟惡除患,1
運之掌上,1
運斤成風,1
運斤遺技,1
運用,1
運用一心,1
運用之妙,1
運用自如,1
運作,1
運作順利,1
運氣好,1
運掉自如,1
運智鋪謀,1
運筆如飛,1
運籌千里,1
運籌決勝,1
遊行,1
遊說,1
遊覽,1
道山學海,1
道不拾遺,1
道同志合,1
道合志同,1
道奇隊腿五項全能,1
道骨仙風,1
道高一尺,1
道理,1
道喜,1
道賀,1
道義之交,1
道歉,1
道歉賠償,1
道貌凜然,1
道遠任重,1
道遠知驥,1
道德,1
道德的,1
道德堅持,1
道德崇高,1
道德崇高的人,1
道範長存,1
道謝,1
遂心如意,1
遂行,1
遂其所願,1
達人立人,1
達人知命,1
達人高致,1
達士通人,1
達共識,1
達多項共識,1
達成,1
達成了,1
達成共識,1
達成多項共識,1
達成協議,1
達成和解,1
達成的,1
達成初步共識,1
達成突破,1
達成高度共識,1
達成統一,1
達成結論,1
達成默契,1
達此成就,1
達改革協議,1
達到,1
達到一致,1
達到了,1
達到最高峰,1
達協議,1
達官貴人,1
達官聞人,1
達者不戀,1
達致,1
達權知變,1
達權通變,1
達權應變,1
達變通機,1
達觀,1
逼出,1
逼到,1
逼近,1
逼迫,1
逼真,1
逼真生動,1
逼真地,1
逼真的,1
逼得,1
逼著,1
逼著了解,1
遐邇著聞,1
遐邇聞名,1
遇水疊橋,1
遇到,1
遏止,1
遏惡揚善,1
過人,1
過人的,1
過人球技,1
過化存神,1
過目不忘,1
過目成誦,1
過而能改,1
過招,1
過於強大,1
過門不入,1
過高,1
過高期望,1
過強,1
過渡,1
過頭關,1
過關,1
過關斬將,1
過癮,1
酬謝,1
鉛華弗御,1
鉅細靡遺,1
雍容大方,1
雍容不迫,1
雍容文雅,1
雍容典雅,1
雍容華貴,1
雍容閑雅,1
雍容閒雅,1
雍容雅步,1
雍容爾雅,1
雷陳膠膝,1
電厲風行,1
零珠碎玉,1
零缺點,1
預示,1
預估,1
預判,1
預見,1
預言,1
預防,1
預定,1
預定完成,1
預知,1
預約,1
預計,1
預訂,1
預訂一空,1
預料,1
預留,1
預祝,1
預做準備,1
預售,1
預備,1
預期,1
預期揚升,1
預測,1
預謀,1
頑強,1
頑廉懦立,1
頓悟,1
頓開茅塞,1
頒予,1
頒布,1
頒發,1
頒給,1
頒獎,1
頌揚,1
頌揚得體,1
頌德,1
飴座騰歡,1
飽食暖衣,1
飽食煖衣,1
飽食豐衣,1
飽嘗,1
飽學之士,1
飽學君子,1
飽餐一頓,1
飽飫郇廚,1
馳名中外,1
鼎力,1
鼎力支持,1
鼎力玉成,1
鼎力提攜,1
鼎立,1
鼎足而立,1
鼎盛,1
鼎鼎大名,1
鼓吹,1
鼓起勇氣,1
鼓動,1
鼓掌,1
鼓掌致敬,1
鼓掌歡呼表示通過,1
鼓掌歡迎,1
鼓腹含哺,1
鼓舞,1
鼓舞人心,1
鼓舞人心的人,1
鼓舞歡欣,1
鼓樂喧天,1
鼓勵,1
鼓勵作用,1
僧中鸞鳳,1
像個,1
像神一樣,1
僱用,1
兢兢業業,1
兢兢翼翼,1
劃下句點,1
劃上句點,1
劃上等號,1
劃分,1
劃定,1
嘗到,1
嘗到和平,1
嘗試,1
嘔心瀝血,1
嘉言善行,1
嘉言懿行,1
嘉偶天成,1
嘉惠後人,1
嘉獎,1
嘉耦天成,1
嘉謀善攻,1
嘉謀嘉猷,1
嘉藕日配,1
嘉貺遙頒,1
嘖嘖稱奇,1
嘖嘖稱羨,1
嘖嘖稱道,1
嘟嘟,1
團結,1
團結一致,1
團結合作,1
團圓,1
團聚,1
圖文並茂,1
圖利,1
圖南鵬翼,1
圖強,1
圖謀,1
塵埃落定,1
塵襟如滌,1
塵襟盡滌,1
壽山福海,1
壽比南山,1
壽同彭祖,1
壽域宏開,1
壽終正寢,1
夥伴,1
夥伴的,1
夥伴關係,1
夢喜三刀,1
夢寐魂求,1
夢筆生花,1
夢筆花生,1
夢想,1
夢想成真,1
夢應三刀,1
奪三振,1
奪下,1
奪下冠軍,1
奪去,1
奪回,1
奪取,1
奪金,1
奪冠,1
奪得,1
奪得冠軍,1
奪得榜首,1
奪牌,1
奪銅,1
奪魁,1
奪標,1
奪標有望,1
嫩皮細肉,1
嫣紅柔綠,1
嫣紅奼紫,1
嫣然一笑,1
